Time,Channel A,Channel B
0.07100000,-23.87158000,0.92440560
0.07200000,-23.87158000,0.92440560
0.07300000,-23.87158000,0.92440560
0.07400000,-23.87158000,0.92440560
0.07500000,-22.07709000,0.92440560
0.07600000,-23.87158000,0.92440560
0.07700000,-20.28260000,0.92440560
0.07800000,-22.07709000,0.92440560
0.07900000,-23.87158000,0.92440560
0.08000000,-23.87158000,0.92440560
0.08100000,-25.65996000,0.92440560
0.08200000,-22.07709000,0.92440560
0.08300000,-22.07709000,0.92440560
0.08400000,-22.07709000,0.92440560
0.08500000,-22.07709000,0.92440560
0.08600000,-22.07709000,0.92440560
0.08700000,-23.87158000,0.92440560
0.08800000,-23.87158000,0.92440560
0.08900000,-22.07709000,0.92440560
0.09000000,-22.07709000,0.92440560
0.09100000,-23.87158000,0.92440560
0.09200000,-22.07709000,0.92440560
0.09300000,-23.87158000,0.92440560
0.09400000,-23.87158000,0.92440560
0.09500000,-23.87158000,1.01321400
0.09600000,-20.28260000,0.92440560
0.09700000,-23.87158000,0.92440560
0.09800000,-22.07709000,0.92440560
0.09900000,-22.07709000,0.92440560
0.10000000,-22.07709000,0.92440560
0.10100000,-22.07709000,0.92440560
0.10200000,-25.65996000,0.92440560
0.10300000,-22.07709000,0.92440560
0.10400000,-23.87158000,0.92440560
0.10500000,-23.87158000,0.92440560
0.10600001,-23.87158000,0.92440560
0.10700001,-23.87158000,0.92440560
0.10800001,-23.87158000,0.92440560
0.10900001,-23.87158000,0.92440560
0.11000001,-22.07709000,0.92440560
0.11100001,-23.87158000,0.92440560
0.11200001,-23.87158000,0.92440560
0.11300001,-23.87158000,0.92440560
0.11400001,-23.87158000,0.92440560
0.11500001,-22.07709000,0.92440560
0.11600001,-23.87158000,0.92440560
0.11700001,-22.07709000,0.92440560
0.11800001,-23.87158000,0.92440560
0.11900001,-22.07709000,0.92440560
0.12000001,-14.91134000,0.92440560
0.12100001,-23.87158000,0.92440560
0.12200001,-22.07709000,0.92440560
0.12300001,-22.07709000,0.92440560
0.12400001,-22.07709000,0.92440560
0.12500001,-23.87158000,0.92440560
0.12600001,-23.87158000,0.92440560
0.12700001,-22.07709000,0.92440560
0.12800001,-23.87158000,0.92440560
0.12900001,-18.49422000,0.92440560
0.13000001,-22.07709000,0.92440560
0.13100001,-23.87158000,0.92440560
0.13200001,-22.07709000,0.92440560
0.13300001,-23.87158000,0.92440560
0.13400001,-23.87158000,0.92440560
0.13500001,-25.65996000,0.92440560
0.13600001,-25.65996000,0.92440560
0.13700001,-23.87158000,0.92440560
0.13800001,-22.07709000,0.92440560
0.13900001,-23.87158000,0.92440560
0.14000001,-23.87158000,0.92440560
0.14100001,-22.07709000,0.92440560
0.14200001,-22.07709000,0.92440560
0.14300001,-22.07709000,0.92440560
0.14400001,-23.87158000,0.92440560
0.14500001,-22.07709000,0.92440560
0.14600001,-23.87158000,0.92440560
0.14700001,-23.87158000,0.92440560
0.14800001,-23.87158000,0.92440560
0.14900001,-22.07709000,0.92440560
0.15000001,-23.87158000,0.92440560
0.15100001,-23.87158000,0.92440560
0.15200001,-25.65996000,0.92440560
0.15300001,-23.87158000,0.92440560
0.15400001,-22.07709000,0.92440560
0.15500001,-22.07709000,0.92440560
0.15600001,-23.87158000,0.92440560
0.15700001,-25.65996000,0.92440560
0.15800001,-23.87158000,0.92440560
0.15900001,-22.07709000,0.92440560
0.16000001,-20.28260000,0.92440560
0.16100001,-23.87158000,0.92440560
0.16200001,-23.87158000,0.92440560
0.16300001,-23.87158000,0.92440560
0.16400001,-22.07709000,0.92440560
0.16500001,-23.87158000,0.92440560
0.16600001,-23.87158000,0.92440560
0.16700001,-22.07709000,0.92440560
0.16800001,-22.07709000,0.92440560
0.16900001,-22.07709000,0.92440560
0.17000001,-23.87158000,0.92440560
0.17100001,-22.07709000,0.92440560
0.17200001,-23.87158000,0.92440560
0.17300001,-43.58043000,0.92440560
0.17400001,-23.87158000,0.92440560
0.17500001,-23.87158000,0.92440560
0.17600001,-23.87158000,0.92440560
0.17700001,-23.87158000,0.92440560
0.17800001,-22.07709000,0.92440560
0.17900001,-23.87158000,0.92440560
0.18000001,-22.07709000,0.92440560
0.18100001,-22.07709000,0.92440560
0.18200001,-22.07709000,0.92440560
0.18300001,-22.07709000,0.92440560
0.18400001,-22.07709000,0.92440560
0.18500001,-25.65996000,0.92440560
0.18600001,-23.87158000,0.92440560
0.18700001,-22.07709000,0.92440560
0.18800001,-22.07709000,0.92440560
0.18900001,-22.07709000,0.92440560
0.19000001,-25.65996000,0.92440560
0.19100001,-23.87158000,0.92440560
0.19200001,-22.07709000,0.92440560
0.19300001,-22.07709000,0.92440560
0.19400001,-23.87158000,0.92440560
0.19500001,-23.87158000,0.92440560
0.19600001,-25.65996000,0.92440560
0.19700001,-23.87158000,0.92440560
0.19800001,-22.07709000,0.92440560
0.19900001,-22.07709000,0.92440560
0.20000001,-23.87158000,0.92440560
0.20100001,-20.28260000,0.92440560
0.20200001,-22.07709000,0.92440560
0.20300001,-23.87158000,0.92440560
0.20400001,-23.87158000,0.92440560
0.20500001,-22.07709000,0.92440560
0.20600001,-23.87158000,0.92440560
0.20700001,-22.07709000,0.92440560
0.20800001,-22.07709000,0.92440560
0.20900001,-22.07709000,0.92440560
0.21000001,-23.87158000,0.92440560
0.21100001,-22.07709000,0.92440560
0.21200001,-22.07709000,0.92440560
0.21300001,-23.87158000,0.92440560
0.21400001,-18.49422000,0.92440560
0.21500001,-23.87158000,0.92440560
0.21600001,1.21463700,0.92440560
0.21700001,-25.65996000,0.92440560
0.21800001,-22.07709000,0.92440560
0.21900001,-23.87158000,0.92440560
0.22000001,-23.87158000,0.92440560
0.22100001,-23.87158000,0.92440560
0.22200001,-23.87158000,0.92440560
0.22300001,-20.28260000,0.92440560
0.22400001,-22.07709000,0.92440560
0.22500001,-22.07709000,0.92440560
0.22600001,-22.07709000,0.92440560
0.22700001,-23.87158000,0.92440560
0.22800001,-23.87158000,0.92440560
0.22900001,-23.87158000,0.92440560
0.23000001,-22.07709000,0.92440560
0.23100001,-22.07709000,0.92440560
0.23200001,-23.87158000,0.92440560
0.23300001,-23.87158000,0.92440560
0.23400001,-23.87158000,0.92440560
0.23500001,-22.07709000,0.92440560
0.23600001,-22.07709000,0.92440560
0.23700001,-23.87158000,0.92440560
0.23800001,-22.07709000,0.92440560
0.23900001,-22.07709000,0.92440560
0.24000001,-22.07709000,0.92440560
0.24100001,-23.87158000,0.92440560
0.24200001,-22.07709000,0.92440560
0.24300001,-23.87158000,0.92440560
0.24400001,-23.87158000,0.92440560
0.24500001,-22.07709000,0.92440560
0.24600001,-22.07709000,0.92440560
0.24700001,-23.87158000,0.92440560
0.24800001,-22.07709000,0.92440560
0.24900001,-23.87158000,0.92440560
0.25000001,-23.87158000,0.92440560
0.25100001,-23.87158000,0.92440560
0.25200001,-22.07709000,0.92440560
0.25300001,-23.87158000,0.92440560
0.25400001,-22.07709000,0.92440560
0.25500001,-23.87158000,0.92440560
0.25600001,-22.07709000,0.92440560
0.25700001,-22.07709000,0.92440560
0.25800001,-22.07709000,0.92440560
0.25900001,-23.87158000,0.92440560
0.26000001,-22.07709000,0.92440560
0.26100001,-22.07709000,0.92440560
0.26200001,-23.87158000,0.92440560
0.26300001,-23.87158000,0.92440560
0.26400001,-22.07709000,0.92440560
0.26500001,-22.07709000,0.92440560
0.26600001,-23.87158000,0.92440560
0.26700001,-23.87158000,0.92440560
0.26800001,-22.07709000,1.01321400
0.26900001,-22.07709000,0.92440560
0.27000001,-20.28260000,0.92440560
0.27100001,-23.87158000,0.92440560
0.27200001,-23.87158000,0.92440560
0.27300001,-23.87158000,0.92440560
0.27400001,-23.87158000,0.92440560
0.27500001,-23.87158000,0.92440560
0.27600001,-18.49422000,0.92440560
0.27700001,-25.65996000,0.92440560
0.27800001,-23.87158000,0.92440560
0.27900001,-23.87158000,0.92440560
0.28000001,-22.07709000,0.92440560
0.28100001,-23.87158000,0.92440560
0.28200001,-22.07709000,0.92440560
0.28300001,-23.87158000,0.92440560
0.28400001,-23.87158000,0.92440560
0.28500001,-23.87158000,0.92440560
0.28600001,-23.87158000,0.92440560
0.28700001,-22.07709000,0.92440560
0.28800001,-20.28260000,0.92440560
0.28900001,-22.07709000,0.92440560
0.29000001,-22.07709000,0.92440560
0.29100001,-23.87158000,0.92440560
0.29200001,-22.07709000,0.92440560
0.29300001,-23.87158000,0.92440560
0.29400001,-22.07709000,0.92440560
0.29500001,-23.87158000,0.92440560
0.29600001,-22.07709000,0.92440560
0.29700001,-23.87158000,0.92440560
0.29800001,-23.87158000,0.92440560
0.29900001,-22.07709000,0.92440560
0.30000001,-22.07709000,0.92440560
0.30100001,-22.07709000,0.92440560
0.30200001,-23.87158000,0.92440560
0.30300001,-23.87158000,0.92440560
0.30400001,-23.87158000,0.92440560
0.30500001,-23.87158000,0.92440560
0.30600001,-23.87158000,0.92440560
0.30700001,-22.07709000,0.92440560
0.30800001,-23.87158000,0.92440560
0.30900001,-23.87158000,0.92440560
0.31000001,-23.87158000,0.92440560
0.31100001,-22.07709000,0.92440560
0.31200001,-22.07709000,0.92440560
0.31300001,-23.87158000,0.92440560
0.31400001,-23.87158000,0.92440560
0.31500001,-14.91134000,0.92440560
0.31600002,-22.07709000,0.92440560
0.31700002,-22.07709000,0.92440560
0.31800002,-22.07709000,0.92440560
0.31900002,-23.87158000,0.92440560
0.32000002,-22.07709000,0.92440560
0.32100002,-23.87158000,0.92440560
0.32200002,-23.87158000,0.92440560
0.32300002,-22.07709000,0.92440560
0.32400002,-22.07709000,0.92440560
0.32500002,-23.87158000,0.92440560
0.32600002,-23.87158000,0.92440560
0.32700002,-22.07709000,0.92440560
0.32800002,-22.07709000,0.92440560
0.32900002,-23.87158000,0.92440560
0.33000002,-22.07709000,0.92440560
0.33100002,-23.87158000,0.92440560
0.33200002,-22.07709000,0.92440560
0.33300002,-23.87158000,0.92440560
0.33400002,-23.87158000,0.92440560
0.33500002,-23.87158000,0.92440560
0.33600002,-23.87158000,0.92440560
0.33700002,-23.87158000,0.92440560
0.33800002,-23.87158000,0.92440560
0.33900002,-27.45445000,0.92440560
0.34000002,-22.07709000,0.92440560
0.34100002,-22.07709000,0.92440560
0.34200002,-20.28260000,0.92440560
0.34300002,-22.07709000,0.92440560
0.34400002,-22.07709000,0.92440560
0.34500002,-22.07709000,0.92440560
0.34600002,-22.07709000,0.92440560
0.34700002,-22.07709000,0.92440560
0.34800002,-23.87158000,0.92440560
0.34900002,-23.87158000,0.92440560
0.35000002,-23.87158000,0.92440560
0.35100002,-20.28260000,0.92440560
0.35200002,-23.87158000,0.92440560
0.35300002,-23.87158000,0.92440560
0.35400002,-23.87158000,0.92440560
0.35500002,-22.07709000,0.92440560
0.35600002,-22.07709000,0.92440560
0.35700002,-22.07709000,0.92440560
0.35800002,-23.87158000,0.92440560
0.35900002,-23.87158000,0.92440560
0.36000002,-23.87158000,0.92440560
0.36100002,-23.87158000,0.92440560
0.36200002,-25.65996000,0.92440560
0.36300002,-23.87158000,0.92440560
0.36400002,-23.87158000,0.92440560
0.36500002,-23.87158000,0.92440560
0.36600002,-22.07709000,0.92440560
0.36700002,-22.07709000,0.92440560
0.36800002,-23.87158000,0.92440560
0.36900002,-22.07709000,0.92440560
0.37000002,-23.87158000,0.92440560
0.37100002,-23.87158000,0.92440560
0.37200002,-22.07709000,0.92440560
0.37300002,-20.28260000,0.92440560
0.37400002,-23.87158000,0.92440560
0.37500002,-22.07709000,0.92440560
0.37600002,-22.07709000,0.92440560
0.37700002,-23.87158000,0.92440560
0.37800002,-25.65996000,0.92440560
0.37900002,-23.87158000,0.92440560
0.38000002,-23.87158000,0.92440560
0.38100002,-22.07709000,0.92440560
0.38200002,-20.28260000,0.92440560
0.38300002,-23.87158000,0.92440560
0.38400002,-23.87158000,0.92440560
0.38500002,-22.07709000,0.92440560
0.38600002,-22.07709000,0.92440560
0.38700002,-22.07709000,0.92440560
0.38800002,-22.07709000,0.92440560
0.38900002,-23.87158000,0.92440560
0.39000002,-22.07709000,0.92440560
0.39100002,-23.87158000,0.92440560
0.39200002,-23.87158000,0.92440560
0.39300002,-23.87158000,0.92440560
0.39400002,-23.87158000,0.92440560
0.39500002,-23.87158000,0.92440560
0.39600002,-23.87158000,0.92440560
0.39700002,-23.87158000,0.92440560
0.39800002,-23.87158000,0.92440560
0.39900002,-23.87158000,0.92440560
0.40000002,-23.87158000,0.92440560
0.40100002,-22.07709000,0.92440560
0.40200002,-25.65996000,0.92440560
0.40300002,-23.87158000,0.92440560
0.40400002,-22.07709000,0.92440560
0.40500002,-22.07709000,0.92440560
0.40600002,-20.28260000,0.92440560
0.40700002,-22.07709000,0.92440560
0.40800002,-23.87158000,0.92440560
0.40900002,-22.07709000,0.92440560
0.41000002,-22.07709000,0.92440560
0.41100002,-22.07709000,0.92440560
0.41200002,-22.07709000,0.92440560
0.41300002,-23.87158000,0.92440560
0.41400002,-23.87158000,0.92440560
0.41500002,-22.07709000,0.92440560
0.41600002,-23.87158000,0.92440560
0.41700002,-23.87158000,0.92440560
0.41800002,-22.07709000,0.92440560
0.41900002,-22.07709000,0.92440560
0.42000002,-22.07709000,0.92440560
0.42100002,-23.87158000,0.92440560
0.42200002,-22.07709000,0.92440560
0.42300002,-22.07709000,0.92440560
0.42400002,-23.87158000,0.92440560
0.42500002,-22.07709000,0.92440560
0.42600002,-23.87158000,0.92440560
0.42700002,-23.87158000,0.92440560
0.42800002,-23.87158000,0.92440560
0.42900002,-22.07709000,0.92440560
0.43000002,-22.07709000,0.92440560
0.43100002,-22.07709000,0.92440560
0.43200002,-23.87158000,0.92440560
0.43300002,-22.07709000,0.92440560
0.43400002,-23.87158000,0.92440560
0.43500002,-22.07709000,0.92440560
0.43600002,-23.87158000,0.92440560
0.43700002,-23.87158000,0.92440560
0.43800002,-22.07709000,0.92440560
0.43900002,-23.87158000,0.92440560
0.44000002,-22.07709000,0.92440560
0.44100002,-23.87158000,0.92440560
0.44200002,-29.24284000,0.92440560
0.44300002,-23.87158000,0.92440560
0.44400002,-22.07709000,0.92440560
0.44500002,-23.87158000,0.92440560
0.44600002,-23.87158000,0.92440560
0.44700002,-23.87158000,0.92440560
0.44800002,-22.07709000,0.92440560
0.44900002,-22.07709000,0.92440560
0.45000002,-22.07709000,0.92440560
0.45100002,-22.07709000,0.92440560
0.45200002,-22.07709000,0.92440560
0.45300002,-20.28260000,0.92440560
0.45400002,-23.87158000,0.92440560
0.45500002,-22.07709000,0.92440560
0.45600002,-23.87158000,0.92440560
0.45700002,-20.28260000,0.92440560
0.45800002,-22.07709000,0.92440560
0.45900002,-23.87158000,0.92440560
0.46000002,-25.65996000,0.92440560
0.46100002,-23.87158000,0.92440560
0.46200002,-22.07709000,0.92440560
0.46300002,-23.87158000,0.92440560
0.46400002,-22.07709000,0.92440560
0.46500002,-23.87158000,0.92440560
0.46600002,-22.07709000,0.92440560
0.46700002,-23.87158000,0.92440560
0.46800002,-22.07709000,0.92440560
0.46900002,-20.28260000,0.92440560
0.47000002,-25.65996000,0.92440560
0.47100002,-23.87158000,0.92440560
0.47200002,-25.65996000,0.92440560
0.47300002,-22.07709000,0.92440560
0.47400002,-23.87158000,0.92440560
0.47500002,-22.07709000,0.92440560
0.47600002,-23.87158000,0.92440560
0.47700002,-22.07709000,0.92440560
0.47800002,-25.65996000,0.92440560
0.47900002,-23.87158000,0.92440560
0.48000002,-23.87158000,0.92440560
0.48100002,-22.07709000,0.92440560
0.48200002,-23.87158000,0.92440560
0.48300002,-22.07709000,0.92440560
0.48400002,-22.07709000,0.92440560
0.48500002,-22.07709000,0.92440560
0.48600002,-23.87158000,0.92440560
0.48700002,-22.07709000,0.92440560
0.48800002,-23.87158000,0.92440560
0.48900002,-22.07709000,0.92440560
0.49000002,-22.07709000,0.92440560
0.49100002,-22.07709000,0.92440560
0.49200002,-22.07709000,0.92440560
0.49300002,-23.87158000,0.92440560
0.49400002,-23.87158000,0.92440560
0.49500002,-25.65996000,0.92440560
0.49600002,-22.07709000,0.92440560
0.49700002,-22.07709000,0.92440560
0.49800002,-23.87158000,0.92440560
0.49900002,-22.07709000,0.92440560
0.50000002,-23.87158000,0.92440560
0.50100002,-23.87158000,0.92440560
0.50200002,-20.28260000,0.92440560
0.50300002,-23.87158000,0.92440560
0.50400002,-22.07709000,0.92440560
0.50500002,-22.07709000,0.92440560
0.50600002,-22.07709000,0.92440560
0.50700002,-22.07709000,0.92440560
0.50800002,-23.87158000,0.92440560
0.50900002,-22.07709000,0.92440560
0.51000002,-23.87158000,0.92440560
0.51100002,-23.87158000,0.92440560
0.51200002,-29.24284000,0.92440560
0.51300002,-23.87158000,0.92440560
0.51400002,-22.07709000,0.92440560
0.51500002,-22.07709000,0.92440560
0.51600002,-25.65996000,0.92440560
0.51700002,-23.87158000,0.92440560
0.51800002,-23.87158000,0.92440560
0.51900002,-23.87158000,0.92440560
0.52000002,-22.07709000,0.92440560
0.52100002,-23.87158000,0.92440560
0.52200002,-20.28260000,0.92440560
0.52300002,-22.07709000,0.92440560
0.52400002,-22.07709000,0.92440560
0.52500002,-23.87158000,0.92440560
0.52600002,-23.87158000,0.92440560
0.52700003,-22.07709000,0.92440560
0.52800003,-22.07709000,0.92440560
0.52900003,-22.07709000,0.92440560
0.53000003,-23.87158000,0.92440560
0.53100003,-23.87158000,0.92440560
0.53200003,-22.07709000,0.92440560
0.53300003,-22.07709000,0.92440560
0.53400003,-22.07709000,0.92440560
0.53500003,-23.87158000,0.92440560
0.53600003,-22.07709000,0.92440560
0.53700003,-22.07709000,0.92440560
0.53800003,-23.87158000,0.92440560
0.53900003,-22.07709000,0.92440560
0.54000003,-23.87158000,0.92440560
0.54100003,-22.07709000,0.92440560
0.54200003,-22.07709000,0.92440560
0.54300003,-22.07709000,0.92440560
0.54400003,-25.65996000,0.92440560
0.54500003,-22.07709000,0.92440560
0.54600003,-22.07709000,0.92440560
0.54700003,-22.07709000,0.92440560
0.54800003,-22.07709000,0.92440560
0.54900003,-22.07709000,0.92440560
0.55000003,-23.87158000,0.92440560
0.55100003,-22.07709000,0.92440560
0.55200003,-23.87158000,0.92440560
0.55300003,-23.87158000,0.92440560
0.55400003,-23.87158000,0.92440560
0.55500003,-22.07709000,0.92440560
0.55600003,-22.07709000,0.92440560
0.55700003,-23.87158000,0.92440560
0.55800003,-23.87158000,0.92440560
0.55900003,-23.87158000,0.92440560
0.56000003,-23.87158000,0.92440560
0.56100003,-22.07709000,0.92440560
0.56200003,-22.07709000,0.92440560
0.56300003,-22.07709000,0.92440560
0.56400003,-23.87158000,0.92440560
0.56500003,-22.07709000,0.92440560
0.56600003,-22.07709000,0.92440560
0.56700003,-22.07709000,0.92440560
0.56800003,-22.07709000,0.92440560
0.56900003,-22.07709000,0.92440560
0.57000003,-23.87158000,0.92440560
0.57100003,-22.07709000,0.92440560
0.57200003,-22.07709000,0.92440560
0.57300003,-22.07709000,0.92440560
0.57400003,-23.87158000,0.92440560
0.57500003,-23.87158000,0.92440560
0.57600003,-22.07709000,0.92440560
0.57700003,-23.87158000,0.92440560
0.57800003,-22.07709000,0.92440560
0.57900003,-23.87158000,0.92440560
0.58000003,-23.87158000,0.92440560
0.58100003,-23.87158000,0.92440560
0.58200003,-22.07709000,0.92440560
0.58300003,-22.07709000,0.92440560
0.58400003,-23.87158000,0.92440560
0.58500003,-22.07709000,0.92440560
0.58600003,-22.07709000,0.92440560
0.58700003,-22.07709000,0.92440560
0.58800003,-23.87158000,0.92440560
0.58900003,-23.87158000,0.92440560
0.59000003,-23.87158000,0.92440560
0.59100003,-23.87158000,0.92440560
0.59200003,-20.28260000,0.92440560
0.59300003,-22.07709000,0.92440560
0.59400003,-23.87158000,0.92440560
0.59500003,-23.87158000,0.92440560
0.59600003,-23.87158000,0.92440560
0.59700003,-25.65996000,0.92440560
0.59800003,-23.87158000,0.92440560
0.59900003,-23.87158000,0.92440560
0.60000003,-23.87158000,0.92440560
0.60100003,-22.07709000,0.92440560
0.60200003,-23.87158000,0.92440560
0.60300003,-23.87158000,0.92440560
0.60400003,-22.07709000,0.92440560
0.60500003,-22.07709000,0.92440560
0.60600003,-23.87158000,0.92440560
0.60700003,-23.87158000,0.92440560
0.60800003,-22.07709000,0.92440560
0.60900003,-22.07709000,0.92440560
0.61000003,-23.87158000,0.92440560
0.61100003,-23.87158000,0.92440560
0.61200003,-22.07709000,0.92440560
0.61300003,-23.87158000,0.92440560
0.61400003,-23.87158000,0.92440560
0.61500003,-23.87158000,0.92440560
0.61600003,-22.07709000,0.92440560
0.61700003,-23.87158000,0.92440560
0.61800003,-22.07709000,0.92440560
0.61900003,-23.87158000,0.92440560
0.62000003,-23.87158000,0.92440560
0.62100003,-23.87158000,0.92440560
0.62200003,-22.07709000,0.92440560
0.62300003,-22.07709000,0.92440560
0.62400003,-23.87158000,0.92440560
0.62500003,-23.87158000,0.92440560
0.62600003,-22.07709000,0.92440560
0.62700003,-23.87158000,0.92440560
0.62800003,-22.07709000,0.92440560
0.62900003,-23.87158000,0.92440560
0.63000003,-23.87158000,0.92440560
0.63100003,-23.87158000,0.92440560
0.63200003,-23.87158000,0.92440560
0.63300003,-23.87158000,0.92440560
0.63400003,-22.07709000,0.92440560
0.63500003,-23.87158000,0.92440560
0.63600003,-22.07709000,0.92440560
0.63700003,-22.07709000,0.92440560
0.63800003,-25.65996000,0.92440560
0.63900003,-23.87158000,0.92440560
0.64000003,-23.87158000,0.92440560
0.64100003,-22.07709000,0.92440560
0.64200003,-23.87158000,0.92440560
0.64300003,-22.07709000,0.92440560
0.64400003,-22.07709000,0.92440560
0.64500003,-22.07709000,0.92440560
0.64600003,-22.07709000,0.92440560
0.64700003,-22.07709000,0.92440560
0.64800003,-22.07709000,0.92440560
0.64900003,-23.87158000,0.92440560
0.65000003,-22.07709000,0.92440560
0.65100003,-23.87158000,0.92440560
0.65200003,-23.87158000,0.92440560
0.65300003,-20.28260000,0.92440560
0.65400003,-22.07709000,0.74709310
0.65500003,-23.87158000,0.92440560
0.65600003,-22.07709000,0.92440560
0.65700003,-22.07709000,0.92440560
0.65800003,-23.87158000,0.92440560
0.65900003,-23.87158000,0.92440560
0.66000003,-22.07709000,0.92440560
0.66100003,-23.87158000,0.92440560
0.66200003,-23.87158000,0.92440560
0.66300003,-22.07709000,0.92440560
0.66400003,-22.07709000,0.92440560
0.66500003,-22.07709000,0.92440560
0.66600003,-23.87158000,0.92440560
0.66700003,-23.87158000,0.92440560
0.66800003,-22.07709000,0.92440560
0.66900003,-23.87158000,0.92440560
0.67000003,-23.87158000,0.92440560
0.67100003,-23.87158000,0.92440560
0.67200003,-22.07709000,0.92440560
0.67300003,-23.87158000,0.92440560
0.67400003,-22.07709000,0.92440560
0.67500003,-23.87158000,0.92440560
0.67600003,-20.28260000,0.92440560
0.67700003,-22.07709000,0.92440560
0.67800003,-22.07709000,0.92440560
0.67900003,-22.07709000,0.92440560
0.68000003,-22.07709000,0.92440560
0.68100003,-23.87158000,0.92440560
0.68200003,-22.07709000,0.92440560
0.68300003,-22.07709000,0.92440560
0.68400003,-23.87158000,0.92440560
0.68500003,-22.07709000,0.92440560
0.68600003,-23.87158000,0.92440560
0.68700003,-22.07709000,0.92440560
0.68800003,-22.07709000,0.92440560
0.68900003,-23.87158000,0.92440560
0.69000003,-23.87158000,0.92440560
0.69100003,-22.07709000,0.92440560
0.69200003,-22.07709000,0.92440560
0.69300003,-22.07709000,0.92440560
0.69400003,-22.07709000,0.92440560
0.69500003,-23.87158000,0.92440560
0.69600003,-22.07709000,0.92440560
0.69700003,-22.07709000,0.92440560
0.69800003,-23.87158000,0.92440560
0.69900003,-23.87158000,0.92440560
0.70000003,-23.87158000,0.92440560
0.70100003,-23.87158000,0.92440560
0.70200003,-22.07709000,0.92440560
0.70300003,-22.07709000,0.92440560
0.70400003,-23.87158000,0.92440560
0.70500003,-23.87158000,0.92440560
0.70600003,-22.07709000,0.92440560
0.70700003,-22.07709000,0.92440560
0.70800003,-25.65996000,0.92440560
0.70900003,-22.07709000,0.92440560
0.71000003,-23.87158000,0.92440560
0.71100003,-23.87158000,0.92440560
0.71200003,-20.28260000,0.92440560
0.71300003,-22.07709000,0.92440560
0.71400003,-22.07709000,0.92440560
0.71500003,-22.07709000,0.92440560
0.71600003,-23.87158000,0.92440560
0.71700003,-23.87158000,0.92440560
0.71800003,-23.87158000,0.92440560
0.71900003,-23.87158000,0.92440560
0.72000003,-23.87158000,0.92440560
0.72100003,-22.07709000,0.92440560
0.72200003,-22.07709000,0.92440560
0.72300003,-23.87158000,0.92440560
0.72400003,-22.07709000,0.92440560
0.72500003,-23.87158000,0.92440560
0.72600003,-23.87158000,0.92440560
0.72700003,-22.07709000,0.92440560
0.72800003,-22.07709000,0.92440560
0.72900003,-22.07709000,0.92440560
0.73000003,-23.87158000,0.92440560
0.73100003,-23.87158000,0.92440560
0.73200003,-22.07709000,0.92440560
0.73300003,-22.07709000,0.92440560
