Time,Channel A
0.16100001,-172.60050000
0.16200001,-170.80600000
0.16300001,-170.80600000
0.16400001,-172.60050000
0.16500001,-170.80600000
0.16600001,-172.60050000
0.16700001,-170.80600000
0.16800001,-170.80600000
0.16900001,-172.60050000
0.17000001,-172.60050000
0.17100001,-170.80600000
0.17200001,-169.01150000
0.17300001,-170.80600000
0.17400001,-170.80600000
0.17500001,-170.80600000
0.17600001,-170.80600000
0.17700001,-170.80600000
0.17800001,-169.01150000
0.17900001,-169.01150000
0.18000001,-169.01150000
0.18100001,-170.80600000
0.18200001,-170.80600000
0.18300001,-174.38890000
0.18400001,-170.80600000
0.18500001,-167.22310000
0.18600001,-170.80600000
0.18700001,-170.80600000
0.18800001,-172.60050000
0.18900001,-170.80600000
0.19000001,-172.60050000
0.19100001,-169.01150000
0.19200001,-176.18330000
0.19300001,-170.80600000
0.19400001,-170.80600000
0.19500001,-169.01150000
0.19600001,-172.60050000
0.19700001,-172.60050000
0.19800001,-172.60050000
0.19900001,-169.01150000
0.20000001,-170.80600000
0.20100001,-170.80600000
0.20200001,-169.01150000
0.20300001,-169.01150000
0.20400001,-170.80600000
0.20500001,-174.38890000
0.20600001,-172.60050000
0.20700001,-170.80600000
0.20800001,-172.60050000
0.20900001,-174.38890000
0.21000001,-170.80600000
0.21100001,-170.80600000
0.21200001,-169.01150000
0.21300001,-172.60050000
0.21400001,-172.60050000
0.21500001,-172.60050000
0.21600001,-169.01150000
0.21700001,-170.80600000
0.21800001,-172.60050000
0.21900001,-172.60050000
0.22000001,-170.80600000
0.22100001,-169.01150000
0.22200001,-170.80600000
0.22300001,-174.38890000
0.22400001,-172.60050000
0.22500001,-169.01150000
0.22600001,-172.60050000
0.22700001,-170.80600000
0.22800001,-170.80600000
0.22900001,-170.80600000
0.23000001,-170.80600000
0.23100001,-169.01150000
0.23200001,-172.60050000
0.23300001,-172.60050000
0.23400001,-170.80600000
0.23500001,-169.01150000
0.23600001,-172.60050000
0.23700001,-170.80600000
0.23800001,-170.80600000
0.23900001,-169.01150000
0.24000001,-172.60050000
0.24100001,-170.80600000
0.24200001,-170.80600000
0.24300001,-172.60050000
0.24400001,-172.60050000
0.24500001,-170.80600000
0.24600001,-172.60050000
0.24700001,-172.60050000
0.24800001,-172.60050000
0.24900001,-170.80600000
0.25000001,-172.60050000
0.25100001,-170.80600000
0.25200001,-170.80600000
0.25300001,-170.80600000
0.25400001,-169.01150000
0.25500001,-170.80600000
0.25600001,-169.01150000
0.25700001,-174.38890000
0.25800001,-170.80600000
0.25900001,-170.80600000
0.26000001,-174.38890000
0.26100001,-172.60050000
0.26200001,-172.60050000
0.26300001,-172.60050000
0.26400001,-169.01150000
0.26500001,-169.01150000
0.26600001,-170.80600000
0.26700001,-169.01150000
0.26800001,-172.60050000
0.26900001,-172.60050000
0.27000001,-170.80600000
0.27100001,-172.60050000
0.27200001,-170.80600000
0.27300001,-172.60050000
0.27400001,-169.01150000
0.27500001,-172.60050000
0.27600001,-169.01150000
0.27700001,-169.01150000
0.27800001,-169.01150000
0.27900001,-172.60050000
0.28000001,-170.80600000
0.28100001,-170.80600000
0.28200001,-170.80600000
0.28300001,-170.80600000
0.28400001,-170.80600000
0.28500001,-169.01150000
0.28600001,-172.60050000
0.28700001,-174.38890000
0.28800001,-170.80600000
0.28900001,-174.38890000
0.29000001,-169.01150000
0.29100001,-170.80600000
0.29200001,-170.80600000
0.29300001,-170.80600000
0.29400001,-170.80600000
0.29500001,-169.01150000
0.29600001,-170.80600000
0.29700001,-170.80600000
0.29800001,-174.38890000
0.29900001,-174.38890000
0.30000001,-174.38890000
0.30100001,-170.80600000
0.30200001,-170.80600000
0.30300001,-170.80600000
0.30400001,-174.38890000
0.30500001,-170.80600000
0.30600001,-169.01150000
0.30700001,-169.01150000
0.30800001,-170.80600000
0.30900001,-172.60050000
0.31000001,-169.01150000
0.31100001,-169.01150000
0.31200001,-169.01150000
0.31300001,-170.80600000
0.31400001,-170.80600000
0.31500001,-170.80600000
0.31600002,-170.80600000
0.31700002,-172.60050000
0.31800002,-170.80600000
0.31900002,-170.80600000
0.32000002,-170.80600000
0.32100002,-170.80600000
0.32200002,-170.80600000
0.32300002,-169.01150000
0.32400002,-172.60050000
0.32500002,-172.60050000
0.32600002,-172.60050000
0.32700002,-169.01150000
0.32800002,-174.38890000
0.32900002,-172.60050000
0.33000002,-170.80600000
0.33100002,-170.80600000
0.33200002,-170.80600000
0.33300002,-170.80600000
0.33400002,-170.80600000
0.33500002,-170.80600000
0.33600002,-172.60050000
0.33700002,-172.60050000
0.33800002,-174.38890000
0.33900002,-170.80600000
0.34000002,-170.80600000
0.34100002,-170.80600000
0.34200002,-172.60050000
0.34300002,-170.80600000
0.34400002,-169.01150000
0.34500002,-172.60050000
0.34600002,-170.80600000
0.34700002,-170.80600000
0.34800002,-170.80600000
0.34900002,-170.80600000
0.35000002,-170.80600000
0.35100002,-170.80600000
0.35200002,-169.01150000
0.35300002,-169.01150000
0.35400002,-172.60050000
0.35500002,-169.01150000
0.35600002,-172.60050000
0.35700002,-172.60050000
0.35800002,-174.38890000
0.35900002,-169.01150000
0.36000002,-169.01150000
0.36100002,-170.80600000
0.36200002,-172.60050000
0.36300002,-170.80600000
0.36400002,-172.60050000
0.36500002,-169.01150000
0.36600002,-174.38890000
0.36700002,-170.80600000
0.36800002,-170.80600000
0.36900002,-169.01150000
0.37000002,-170.80600000
0.37100002,-172.60050000
0.37200002,-172.60050000
0.37300002,-169.01150000
0.37400002,-169.01150000
0.37500002,-170.80600000
0.37600002,-172.60050000
0.37700002,-172.60050000
0.37800002,-172.60050000
0.37900002,-170.80600000
0.38000002,-170.80600000
0.38100002,-172.60050000
0.38200002,-170.80600000
0.38300002,-170.80600000
0.38400002,-169.01150000
0.38500002,-172.60050000
0.38600002,-174.38890000
0.38700002,-170.80600000
0.38800002,-169.01150000
0.38900002,-170.80600000
0.39000002,-170.80600000
0.39100002,-172.60050000
0.39200002,-170.80600000
0.39300002,-172.60050000
0.39400002,-170.80600000
0.39500002,-170.80600000
0.39600002,-172.60050000
0.39700002,-169.01150000
0.39800002,-170.80600000
0.39900002,-170.80600000
0.40000002,-172.60050000
0.40100002,-169.01150000
0.40200002,-172.60050000
0.40300002,-170.80600000
0.40400002,-170.80600000
0.40500002,-169.01150000
0.40600002,-170.80600000
0.40700002,-174.38890000
0.40800002,-174.38890000
0.40900002,-170.80600000
0.41000002,-170.80600000
0.41100002,-172.60050000
0.41200002,-172.60050000
0.41300002,-170.80600000
0.41400002,-169.01150000
0.41500002,-172.60050000
0.41600002,-172.60050000
0.41700002,-169.01150000
0.41800002,-169.01150000
0.41900002,-170.80600000
0.42000002,-169.01150000
0.42100002,-172.60050000
0.42200002,-170.80600000
0.42300002,-172.60050000
0.42400002,-170.80600000
0.42500002,-174.38890000
0.42600002,-169.01150000
0.42700002,-172.60050000
0.42800002,-172.60050000
0.42900002,-172.60050000
0.43000002,-172.60050000
0.43100002,-170.80600000
0.43200002,-169.01150000
0.43300002,-172.60050000
0.43400002,-170.80600000
0.43500002,-170.80600000
0.43600002,-170.80600000
0.43700002,-170.80600000
0.43800002,-172.60050000
0.43900002,-170.80600000
0.44000002,-169.01150000
0.44100002,-169.01150000
0.44200002,-172.60050000
0.44300002,-170.80600000
0.44400002,-172.60050000
0.44500002,-169.01150000
0.44600002,-169.01150000
0.44700002,-174.38890000
0.44800002,-172.60050000
0.44900002,-169.01150000
0.45000002,-170.80600000
0.45100002,-170.80600000
0.45200002,-172.60050000
0.45300002,-170.80600000
0.45400002,-170.80600000
0.45500002,-170.80600000
0.45600002,-170.80600000
0.45700002,-170.80600000
0.45800002,-170.80600000
0.45900002,-170.80600000
0.46000002,-170.80600000
0.46100002,-174.38890000
0.46200002,-170.80600000
0.46300002,-172.60050000
0.46400002,-172.60050000
0.46500002,-170.80600000
0.46600002,-170.80600000
0.46700002,-170.80600000
0.46800002,-170.80600000
0.46900002,-170.80600000
0.47000002,-174.38890000
0.47100002,-170.80600000
0.47200002,-170.80600000
0.47300002,-172.60050000
0.47400002,-172.60050000
0.47500002,-169.01150000
0.47600002,-170.80600000
0.47700002,-170.80600000
0.47800002,-174.38890000
0.47900002,-170.80600000
0.48000002,-169.01150000
0.48100002,-169.01150000
0.48200002,-170.80600000
0.48300002,-170.80600000
0.48400002,-170.80600000
0.48500002,-170.80600000
0.48600002,-170.80600000
0.48700002,-172.60050000
0.48800002,-169.01150000
0.48900002,-169.01150000
0.49000002,-169.01150000
0.49100002,-174.38890000
0.49200002,-169.01150000
0.49300002,-169.01150000
0.49400002,-169.01150000
0.49500002,-170.80600000
0.49600002,-170.80600000
0.49700002,-172.60050000
0.49800002,-169.01150000
0.49900002,-172.60050000
0.50000002,-170.80600000
0.50100002,-172.60050000
0.50200002,-170.80600000
0.50300002,-169.01150000
0.50400002,-172.60050000
0.50500002,-174.38890000
0.50600002,-174.38890000
0.50700002,-169.01150000
0.50800002,-170.80600000
0.50900002,-172.60050000
0.51000002,-170.80600000
0.51100002,-170.80600000
0.51200002,-170.80600000
0.51300002,-169.01150000
0.51400002,-176.18330000
0.51500002,-174.38890000
0.51600002,-169.01150000
0.51700002,-169.01150000
0.51800002,-172.60050000
0.51900002,-172.60050000
0.52000002,-172.60050000
0.52100002,-172.60050000
0.52200002,-170.80600000
0.52300002,-170.80600000
0.52400002,-169.01150000
0.52500002,-170.80600000
0.52600002,-170.80600000
0.52700003,-169.01150000
0.52800003,-170.80600000
0.52900003,-174.38890000
0.53000003,-170.80600000
0.53100003,-174.38890000
0.53200003,-170.80600000
0.53300003,-172.60050000
0.53400003,-170.80600000
0.53500003,-170.80600000
0.53600003,-172.60050000
0.53700003,-172.60050000
0.53800003,-170.80600000
0.53900003,-172.60050000
0.54000003,-174.38890000
0.54100003,-170.80600000
0.54200003,-170.80600000
0.54300003,-172.60050000
0.54400003,-172.60050000
0.54500003,-170.80600000
0.54600003,-174.38890000
0.54700003,-172.60050000
0.54800003,-170.80600000
0.54900003,-172.60050000
0.55000003,-170.80600000
0.55100003,-172.60050000
0.55200003,-170.80600000
0.55300003,-170.80600000
0.55400003,-170.80600000
0.55500003,-170.80600000
0.55600003,-169.01150000
0.55700003,-170.80600000
0.55800003,-170.80600000
0.55900003,-172.60050000
0.56000003,-172.60050000
0.56100003,-169.01150000
0.56200003,-172.60050000
0.56300003,-174.38890000
0.56400003,-172.60050000
0.56500003,-167.22310000
0.56600003,-169.01150000
0.56700003,-172.60050000
0.56800003,-172.60050000
0.56900003,-170.80600000
0.57000003,-170.80600000
0.57100003,-172.60050000
0.57200003,-170.80600000
0.57300003,-169.01150000
0.57400003,-170.80600000
0.57500003,-172.60050000
0.57600003,-169.01150000
0.57700003,-169.01150000
0.57800003,-170.80600000
0.57900003,-174.38890000
0.58000003,-172.60050000
0.58100003,-172.60050000
0.58200003,-172.60050000
0.58300003,-172.60050000
0.58400003,-169.01150000
0.58500003,-170.80600000
0.58600003,-170.80600000
0.58700003,-172.60050000
0.58800003,-169.01150000
0.58900003,-170.80600000
0.59000003,-169.01150000
0.59100003,-170.80600000
0.59200003,-170.80600000
0.59300003,-172.60050000
0.59400003,-170.80600000
0.59500003,-169.01150000
0.59600003,-169.01150000
0.59700003,-170.80600000
0.59800003,-170.80600000
0.59900003,-170.80600000
0.60000003,-172.60050000
0.60100003,-172.60050000
0.60200003,-170.80600000
0.60300003,-172.60050000
0.60400003,-169.01150000
0.60500003,-172.60050000
0.60600003,-172.60050000
0.60700003,-169.01150000
0.60800003,-172.60050000
0.60900003,-172.60050000
0.61000003,-170.80600000
0.61100003,-170.80600000
0.61200003,-174.38890000
0.61300003,-172.60050000
0.61400003,-170.80600000
0.61500003,-172.60050000
0.61600003,-170.80600000
0.61700003,-174.38890000
0.61800003,-174.38890000
0.61900003,-170.80600000
0.62000003,-172.60050000
0.62100003,-172.60050000
0.62200003,-169.01150000
0.62300003,-172.60050000
0.62400003,-170.80600000
0.62500003,-169.01150000
0.62600003,-170.80600000
0.62700003,-172.60050000
0.62800003,-170.80600000
0.62900003,-170.80600000
0.63000003,-170.80600000
0.63100003,-172.60050000
0.63200003,-170.80600000
0.63300003,-167.22310000
0.63400003,-170.80600000
0.63500003,-174.38890000
0.63600003,-172.60050000
0.63700003,-170.80600000
0.63800003,-170.80600000
0.63900003,-170.80600000
0.64000003,-170.80600000
0.64100003,-170.80600000
0.64200003,-170.80600000
0.64300003,-170.80600000
0.64400003,-169.01150000
0.64500003,-170.80600000
0.64600003,-172.60050000
0.64700003,-170.80600000
0.64800003,-169.01150000
0.64900003,-172.60050000
0.65000003,-174.38890000
0.65100003,-169.01150000
0.65200003,-170.80600000
0.65300003,-170.80600000
0.65400003,-174.38890000
0.65500003,-174.38890000
0.65600003,-169.01150000
0.65700003,-169.01150000
0.65800003,-170.80600000
0.65900003,-170.80600000
0.66000003,-170.80600000
0.66100003,-170.80600000
0.66200003,-170.80600000
0.66300003,-174.38890000
0.66400003,-170.80600000
0.66500003,-170.80600000
0.66600003,-172.60050000
0.66700003,-174.38890000
0.66800003,-170.80600000
0.66900003,-170.80600000
0.67000003,-169.01150000
0.67100003,-172.60050000
0.67200003,-169.01150000
0.67300003,-170.80600000
0.67400003,-169.01150000
0.67500003,-170.80600000
0.67600003,-170.80600000
0.67700003,-170.80600000
0.67800003,-170.80600000
0.67900003,-170.80600000
0.68000003,-172.60050000
0.68100003,-172.60050000
0.68200003,-172.60050000
0.68300003,-169.01150000
0.68400003,-174.38890000
0.68500003,-172.60050000
0.68600003,-172.60050000
0.68700003,-169.01150000
0.68800003,-169.01150000
0.68900003,-170.80600000
0.69000003,-174.38890000
0.69100003,-170.80600000
0.69200003,-172.60050000
0.69300003,-170.80600000
0.69400003,-174.38890000
0.69500003,-170.80600000
0.69600003,-174.38890000
0.69700003,-170.80600000
0.69800003,-172.60050000
0.69900003,-172.60050000
0.70000003,-172.60050000
0.70100003,-174.38890000
0.70200003,-170.80600000
0.70300003,-170.80600000
0.70400003,-172.60050000
0.70500003,-169.01150000
0.70600003,-172.60050000
0.70700003,-169.01150000
0.70800003,-170.80600000
0.70900003,-170.80600000
0.71000003,-172.60050000
0.71100003,-170.80600000
0.71200003,-170.80600000
0.71300003,-172.60050000
0.71400003,-169.01150000
0.71500003,-169.01150000
0.71600003,-169.01150000
0.71700003,-170.80600000
0.71800003,-170.80600000
0.71900003,-174.38890000
0.72000003,-174.38890000
0.72100003,-170.80600000
0.72200003,-169.01150000
0.72300003,-170.80600000
0.72400003,-170.80600000
0.72500003,-172.60050000
0.72600003,-170.80600000
0.72700003,-167.22310000
0.72800003,-170.80600000
0.72900003,-170.80600000
0.73000003,-170.80600000
0.73100003,-170.80600000
0.73200003,-172.60050000
0.73300003,-169.01150000
0.73400003,-170.80600000
0.73500003,-172.60050000
0.73600003,-170.80600000
0.73700004,-170.80600000
0.73800004,-172.60050000
0.73900004,-170.80600000
0.74000004,-169.01150000
0.74100004,-170.80600000
0.74200004,-174.38890000
0.74300004,-172.60050000
0.74400004,-172.60050000
0.74500004,-172.60050000
0.74600004,-170.80600000
0.74700004,-170.80600000
0.74800004,-170.80600000
0.74900004,-169.01150000
0.75000004,-172.60050000
0.75100004,-170.80600000
0.75200004,-170.80600000
0.75300004,-172.60050000
0.75400004,-170.80600000
0.75500004,-174.38890000
0.75600004,-172.60050000
0.75700004,-170.80600000
0.75800004,-170.80600000
0.75900004,-172.60050000
0.76000004,-170.80600000
0.76100004,-170.80600000
0.76200004,-169.01150000
0.76300004,-172.60050000
0.76400004,-174.38890000
0.76500004,-174.38890000
0.76600004,-169.01150000
0.76700004,-170.80600000
0.76800004,-169.01150000
0.76900004,-174.38890000
0.77000004,-169.01150000
0.77100004,-170.80600000
0.77200004,-170.80600000
0.77300004,-172.60050000
0.77400004,-172.60050000
0.77500004,-170.80600000
0.77600004,-170.80600000
0.77700004,-174.38890000
0.77800004,-169.01150000
0.77900004,-169.01150000
0.78000004,-172.60050000
0.78100004,-170.80600000
0.78200004,-172.60050000
0.78300004,-170.80600000
0.78400004,-170.80600000
0.78500004,-172.60050000
0.78600004,-170.80600000
0.78700004,-170.80600000
0.78800004,-167.22310000
0.78900004,-169.01150000
0.79000004,-174.38890000
0.79100004,-174.38890000
0.79200004,-170.80600000
0.79300004,-170.80600000
0.79400004,-170.80600000
0.79500004,-170.80600000
0.79600004,-172.60050000
0.79700004,-172.60050000
0.79800004,-170.80600000
0.79900004,-172.60050000
0.80000004,-172.60050000
0.80100004,-172.60050000
0.80200004,-170.80600000
0.80300004,-169.01150000
0.80400004,-170.80600000
0.80500004,-172.60050000
0.80600004,-174.38890000
0.80700004,-169.01150000
0.80800004,-172.60050000
0.80900004,-170.80600000
0.81000004,-172.60050000
0.81100004,-174.38890000
0.81200004,-170.80600000
0.81300004,-170.80600000
0.81400004,-170.80600000
0.81500004,-174.38890000
0.81600004,-174.38890000
0.81700004,-170.80600000
0.81800004,-172.60050000
0.81900004,-172.60050000
0.82000004,-172.60050000
0.82100004,-174.38890000
0.82200004,-167.22310000
0.82300004,-169.01150000
0.82400004,-172.60050000
0.82500004,-169.01150000
0.82600004,-172.60050000
0.82700004,-170.80600000
0.82800004,-170.80600000
0.82900004,-172.60050000
0.83000004,-170.80600000
0.83100004,-169.01150000
0.83200004,-170.80600000
0.83300004,-172.60050000
0.83400004,-170.80600000
0.83500004,-170.80600000
0.83600004,-170.80600000
0.83700004,-169.01150000
0.83800004,-174.38890000
0.83900004,-170.80600000
0.84000004,-172.60050000
0.84100004,-170.80600000
0.84200004,-170.80600000
0.84300004,-172.60050000
0.84400004,-170.80600000
0.84500004,-172.60050000
0.84600004,-169.01150000
0.84700004,-169.01150000
0.84800004,-169.01150000
0.84900004,-172.60050000
0.85000004,-170.80600000
0.85100004,-169.01150000
0.85200004,-170.80600000
0.85300004,-172.60050000
0.85400004,-172.60050000
0.85500004,-174.38890000
0.85600004,-174.38890000
0.85700004,-172.60050000
0.85800004,-169.01150000
0.85900004,-169.01150000
0.86000004,-170.80600000
0.86100004,-170.80600000
0.86200004,-172.60050000
0.86300004,-170.80600000
0.86400004,-169.01150000
0.86500004,-172.60050000
0.86600004,-170.80600000
0.86700004,-174.38890000
0.86800004,-172.60050000
0.86900004,-170.80600000
0.87000004,-172.60050000
0.87100004,-169.01150000
0.87200004,-172.60050000
0.87300004,-170.80600000
0.87400004,-172.60050000
0.87500004,-170.80600000
0.87600004,-172.60050000
0.87700004,-174.38890000
0.87800004,-170.80600000
0.87900004,-172.60050000
0.88000004,-169.01150000
0.88100004,-170.80600000
0.88200004,-170.80600000
0.88300004,-170.80600000
0.88400004,-170.80600000
0.88500004,-170.80600000
0.88600004,-170.80600000
0.88700004,-174.38890000
0.88800004,-170.80600000
0.88900004,-169.01150000
0.89000004,-170.80600000
0.89100004,-176.18330000
0.89200004,-172.60050000
0.89300004,-170.80600000
0.89400004,-167.22310000
0.89500004,-170.80600000
0.89600004,-174.38890000
0.89700004,-170.80600000
0.89800004,-169.01150000
0.89900004,-170.80600000
0.90000004,-172.60050000
0.90100004,-170.80600000
0.90200004,-170.80600000
0.90300004,-170.80600000
0.90400004,-172.60050000
0.90500004,-170.80600000
0.90600004,-170.80600000
0.90700004,-170.80600000
0.90800004,-170.80600000
0.90900004,-174.38890000
0.91000004,-172.60050000
0.91100004,-170.80600000
0.91200004,-169.01150000
0.91300004,-170.80600000
0.91400004,-170.80600000
0.91500004,-170.80600000
0.91600004,-170.80600000
0.91700004,-170.80600000
0.91800004,-174.38890000
0.91900004,-172.60050000
0.92000004,-169.01150000
0.92100004,-170.80600000
0.92200004,-172.60050000
0.92300004,-174.38890000
0.92400004,-172.60050000
0.92500004,-170.80600000
0.92600004,-174.38890000
0.92700004,-174.38890000
0.92800004,-170.80600000
0.92900004,-169.01150000
0.93000004,-170.80600000
0.93100004,-172.60050000
0.93200004,-172.60050000
0.93300004,-172.60050000
0.93400004,-172.60050000
0.93500004,-170.80600000
0.93600004,-169.01150000
0.93700004,-170.80600000
0.93800004,-172.60050000
0.93900004,-170.80600000
0.94000004,-170.80600000
0.94100004,-170.80600000
0.94200004,-170.80600000
0.94300004,-170.80600000
0.94400004,-172.60050000
0.94500004,-172.60050000
0.94600004,-172.60050000
0.94700004,-172.60050000
0.94800005,-169.01150000
0.94900005,-172.60050000
0.95000005,-172.60050000
0.95100005,-172.60050000
0.95200005,-170.80600000
0.95300005,-172.60050000
0.95400005,-170.80600000
0.95500005,-172.60050000
0.95600005,-172.60050000
0.95700005,-169.01150000
0.95800005,-172.60050000
0.95900005,-172.60050000
0.96000005,-172.60050000
0.96100005,-169.01150000
0.96200005,-169.01150000
0.96300005,-172.60050000
0.96400005,-169.01150000
0.96500005,-169.01150000
0.96600005,-167.22310000
0.96700005,-172.60050000
0.96800005,-172.60050000
0.96900005,-170.80600000
0.97000005,-172.60050000
0.97100005,-170.80600000
0.97200005,-172.60050000
0.97300005,-170.80600000
0.97400005,-172.60050000
0.97500005,-172.60050000
0.97600005,-170.80600000
0.97700005,-174.38890000
0.97800005,-172.60050000
0.97900005,-169.01150000
0.98000005,-170.80600000
0.98100005,-174.38890000
0.98200005,-170.80600000
0.98300005,-172.60050000
0.98400005,-170.80600000
0.98500005,-172.60050000
0.98600005,-172.60050000
0.98700005,-170.80600000
0.98800005,-169.01150000
0.98900005,-169.01150000
0.99000005,-174.38890000
0.99100005,-170.80600000
0.99200005,-169.01150000
0.99300005,-169.01150000
0.99400005,-174.38890000
0.99500005,-170.80600000
0.99600005,-172.60050000
0.99700005,-170.80600000
0.99800005,-174.38890000
0.99900005,-172.60050000
1.00000005,-170.80600000
1.00100005,-169.01150000
1.00200005,-170.80600000
1.00300005,-172.60050000
1.00400005,-170.80600000
1.00500005,-170.80600000
1.00600005,-169.01150000
1.00700005,-170.80600000
1.00800005,-169.01150000
1.00900005,-169.01150000
1.01000005,-170.80600000
1.01100005,-167.22310000
1.01200005,-172.60050000
1.01300005,-172.60050000
1.01400005,-170.80600000
1.01500005,-169.01150000
1.01600005,-170.80600000
1.01700005,-172.60050000
1.01800005,-170.80600000
1.01900005,-169.01150000
1.02000005,-170.80600000
1.02100005,-174.38890000
1.02200005,-174.38890000
1.02300005,-172.60050000
1.02400005,-172.60050000
1.02500005,-172.60050000
1.02600005,-172.60050000
1.02700005,-170.80600000
1.02800005,-170.80600000
1.02900005,-172.60050000
1.03000005,-169.01150000
1.03100005,-170.80600000
1.03200005,-170.80600000
1.03300005,-170.80600000
1.03400005,-172.60050000
1.03500005,-170.80600000
1.03600005,-169.01150000
1.03700005,-170.80600000
1.03800005,-169.01150000
1.03900005,-170.80600000
1.04000005,-170.80600000
1.04100005,-170.80600000
1.04200005,-174.38890000
1.04300005,-170.80600000
1.04400005,-169.01150000
1.04500005,-169.01150000
1.04600005,-170.80600000
1.04700005,-174.38890000
1.04800005,-170.80600000
1.04900005,-172.60050000
1.05000005,-169.01150000
1.05100005,-169.01150000
1.05200005,-170.80600000
1.05300005,-170.80600000
1.05400005,-170.80600000
1.05500005,-170.80600000
1.05600005,-174.38890000
1.05700005,-172.60050000
1.05800005,-169.01150000
1.05900005,-170.80600000
1.06000005,-174.38890000
1.06100005,-170.80600000
1.06200005,-169.01150000
1.06300005,-172.60050000
1.06400005,-170.80600000
1.06500005,-172.60050000
1.06600005,-170.80600000
1.06700005,-170.80600000
1.06800005,-170.80600000
1.06900005,-170.80600000
1.07000005,-172.60050000
1.07100005,-170.80600000
1.07200005,-172.60050000
1.07300005,-170.80600000
1.07400005,-172.60050000
